F6_ID,ORGID,ORGNAME,F6_SHIFR,ORG_SHIFR,F6_COUNT,KUO_COUNT,RAB_COUNT,ZAP_COUNT,ZAB_COUNT,CHECKED,CONFDATE,SUBJ_ID
162,162,"юорейю ╧ 0266",01,,,,30,1,1,1,2003-03-12,
163,163,цсо-0258,03,,,,0,0,0,1,2002-10-15,
164,164,"юорейю ╧ 0275",01,,,,30,1,1,1,2003-06-26,
165,165,цсо-0266,03,,,,0,0,0,1,2003-04-20,
166,166,во-0292,01,,,,0,0,0,1,2003-07-09,
167,167,цсо-0268,03,,,,0,0,0,1,2003-05-01,
168,168,во-0293,01,,,,0,0,0,1,2003-03-07,
169,169,во-0294,01,,,,0,0,0,1,2003-03-27,
170,170,"юорейю ╧ 0282",01,,,,30,1,1,1,2002-11-26,
171,171,"гюбнд ╧ 0282",01,,,,420,293,0,1,2003-04-26,
172,172,"гюбнд ╧ 0284",01,,,,420,293,0,1,2003-03-11,
173,176,цсо-0273,03,,,,0,0,0,1,2003-03-22,
174,173,во-0301,01,,,,0,0,0,1,2003-01-07,
175,174,цсо-0280,03,,,,0,0,0,1,2002-10-14,
176,175,"гюбнд ╧ 0293",01,,,,420,293,0,1,2002-10-26,
177,177,во-0307,01,,,,0,0,0,1,2003-04-01,
178,178,"смхбепяюл ╧ 0325",01,,,,0,0,0,1,2003-03-10,
179,179,цсо-0286,03,,,,0,0,0,1,2003-04-26,
180,180,"гюбнд ╧ 0308",01,,,,420,293,0,1,2002-11-15,
181,181,"ьйнкю ╧ 0331",01,,,,46,8,0,1,2003-01-13,
182,182,"юорейю ╧ 0308",01,,,,30,1,1,1,2003-02-02,
183,183,"юорейю ╧ 0316",01,,,,30,1,1,1,2002-08-22,
184,184,"юорейю ╧ 0319",01,,,,30,1,1,1,2003-04-22,
185,185,"смхбепяюл ╧ 0348",01,,,,0,0,0,1,2003-07-10,
186,186,"гюбнд ╧ 0324",01,,,,420,293,0,1,2002-10-07,
187,187,цсо-0308,03,,,,0,0,0,1,2002-08-22,
188,188,"юорейю ╧ 0322",01,,,,30,1,1,1,2003-01-15,
189,189,"смхбепяюл ╧ 0350",01,,,,0,0,0,1,2003-01-31,
190,190,"смхбепяюл ╧ 0353",01,,,,0,0,0,1,2003-02-27,
191,191,во-0345,01,,,,0,0,0,1,2002-08-01,
192,192,цсо-0317,03,,,,0,0,0,1,2002-10-09,
193,193,цсо-0318,03,,,,0,0,0,1,2002-09-01,
194,194,"гюбнд ╧ 0335",01,,,,420,293,0,1,2003-05-27,
195,195,"гюбнд ╧ 0340",01,,,,420,293,0,1,2003-07-08,
196,196,"ьйнкю ╧ 0347",01,,,,46,8,0,1,2009-10-08,
197,197,"смхбепяюл ╧ 0367",01,,,,0,0,0,1,2003-07-29,
198,198,во-0353,01,,,,0,0,0,1,2002-10-26,
199,199,цсо-0326,03,,,,0,0,0,1,2002-10-18,
200,200,"смхбепяюл ╧ 0371",01,,,,0,0,0,1,2002-11-09,
201,201,"юорейю ╧ 0336",01,,,,30,1,1,1,2003-04-07,
202,202,во-0356,01,,,,0,0,0,1,2003-05-22,
203,203,"ьйнкю ╧ 0352",01,,,,47,10,0,0,2004-10-27,
204,204,"смхбепяюл ╧ 0375",01,,,,0,0,0,1,2002-08-20,
205,205,"гюбнд ╧ 0344",01,,,,420,293,0,1,2002-08-08,
206,206,во-0363,01,,,,0,0,0,1,2003-02-23,
207,207,во-0364,01,,,,0,0,0,1,2002-09-26,
208,208,во-0365,01,,,,0,0,0,1,2003-01-12,
209,209,"смхбепяюл ╧ 0380",01,,,,0,0,0,1,2003-04-12,
210,210,"смхбепяюл ╧ 0383",01,,,,0,0,0,1,2002-09-17,
211,211,"гюбнд ╧ 0359",01,,,,420,293,0,1,2002-11-22,
212,212,во-0370,01,,,,0,0,0,1,2002-11-16,
213,213,во-0372,01,,,,0,0,0,1,2003-03-02,
214,214,цсо-0340,03,,,,0,0,0,1,2003-03-18,
215,215,"юорейю ╧ 0357",01,,,,30,1,1,1,2002-08-05,
216,216,"гюбнд ╧ 0364",01,,,,420,293,0,1,2003-07-19,
217,217,во-0374,01,,,,0,0,0,1,2003-02-27,
218,218,во-0379,01,,,,0,0,0,1,2003-05-03,
219,219,"юорейю ╧ 0361",01,,,,30,1,1,1,2002-12-13,
220,220,цсо-0343,03,,,,0,0,0,1,2003-07-04,
221,221,"смхбепяюл ╧ 0393",01,,,,0,0,0,1,2003-05-09,
222,222,"гюбнд ╧ 0371",01,,,,420,293,0,1,2003-03-24,
223,223,"юорейю ╧ 0363",01,,,,30,1,1,1,2002-10-26,
224,224,"юорейю ╧ 0365",01,,,,30,1,1,1,2003-06-22,
225,225,"ьйнкю ╧ 0372",01,,,,46,8,0,1,2009-10-09,
226,226,"ьйнкю ╧ 0373",01,,,,46,8,0,1,2003-01-01,
227,227,"гюбнд ╧ 0379",01,,,,420,293,0,1,2003-07-10,
228,228,"смхбепяюл ╧ 0399",01,,,,0,0,0,1,2003-01-04,
229,229,"смхбепяюл ╧ 0405",01,,,,0,0,0,1,2003-06-01,
230,230,"смхбепяюл ╧ 0408",01,,,,0,0,0,1,2003-01-30,
231,231,"гюбнд ╧ 0391",01,,,,420,293,0,1,2002-09-20,
232,232,цсо-0364,03,,,,0,0,0,1,2002-08-15,
233,233,"юорейю ╧ 0380",01,,,,30,1,1,1,2002-11-12,
234,234,во-0395,01,,,,0,0,0,1,2003-05-30,
235,235,"ьйнкю ╧ 0387",01,,,,46,8,0,1,2002-12-11,
236,236,"смхбепяюл ╧ 0419",01,,,,0,0,0,1,2002-08-17,
237,237,"ьйнкю ╧ 0390",01,,,,46,8,0,1,2002-09-29,
239,239,"юорейю ╧ 0389",01,,,,30,1,1,1,2002-11-04,
240,240,во-0403,01,,,,0,0,0,1,2002-09-02,
241,241,"юорейю ╧ 0390",01,,,,30,1,1,1,2002-11-15,
242,242,во-0406,01,,,,0,0,0,1,2003-03-13,
243,243,цсо-0377,03,,,,0,0,0,1,2003-04-25,
244,244,во-0408,01,,,,0,0,0,1,2003-04-20,
245,245,"гюбнд ╧ 0405",01,,,,420,293,0,1,2003-03-05,
246,246,"смхбепяюл ╧ 0428",01,,,,0,0,0,1,2002-09-02,
247,247,во-0413,01,,,,0,0,0,1,2003-07-12,
248,248,"гюбнд ╧ 0415",01,,,,420,293,0,1,2002-09-21,
249,249,во-0418,01,,,,0,0,0,1,2003-02-18,
250,250,во-0419,01,,,,0,0,0,1,2003-07-15,
251,251,"гюбнд ╧ 0421",01,,,,420,293,0,1,2003-05-10,
252,252,"ьйнкю ╧ 0414",01,,,,46,8,0,1,2002-10-19,
253,253,"смхбепяюл ╧ 0439",01,,,,0,0,0,1,2002-11-29,
254,254,"ьйнкю ╧ 0416",01,,,,46,8,0,1,2003-07-06,
255,255,"смхбепяюл ╧ 0443",01,,,,0,0,0,1,2003-03-12,
256,256,"юорейю ╧ 0406",01,,,,30,1,1,1,2003-01-05,
257,257,во-0430,01,,,,0,0,0,1,2003-03-18,
258,258,"смхбепяюл ╧ 0445",01,,,,0,0,0,1,2003-05-19,
259,259,"ьйнкю ╧ 0419",01,,,,46,8,0,1,2002-12-13,
260,260,"ьйнкю ╧ 0420",01,,,,46,8,0,1,2003-06-15,
261,261,"юорейю ╧ 0409",01,,,,30,1,1,1,2002-08-04,
262,262,"гюбнд ╧ 0424",01,,,,420,293,0,1,2003-07-21,
263,263,"смхбепяюл ╧ 0446",01,,,,0,0,0,1,2003-02-07,
264,264,"ьйнкю ╧ 0425",01,,,,46,8,0,1,2003-02-19,
265,265,во-0432,01,,,,0,0,0,1,2003-01-26,
266,266,"юорейю ╧ 0413",01,,,,30,1,1,1,2003-07-11,
267,267,"смхбепяюл ╧ 0450",01,,,,0,0,0,1,2003-02-21,
268,268,"смхбепяюл ╧ 0454",01,,,,0,0,0,1,2003-04-07,
269,269,"ьйнкю ╧ 0429",01,,,,46,8,0,1,2002-11-06,
270,270,"юорейю ╧ 0419",01,,,,30,1,1,1,2002-10-11,
271,271,"ьйнкю ╧ 0434",01,,,,46,8,0,1,2003-04-10,
272,272,"смхбепяюл ╧ 0456",01,,,,0,0,0,1,2002-08-16,
273,273,цсо-0418,03,,,,0,0,0,1,2003-06-05,
274,274,"юорейю ╧ 0422",01,,,,30,1,1,1,2002-09-18,
275,275,во-0439,01,,,,0,0,0,1,2003-06-14,
276,276,"смхбепяюл ╧ 0459",01,,,,0,0,0,1,2003-03-28,
277,277,во-0441,01,,,,0,0,0,1,2003-01-05,
278,278,"юорейю ╧ 0428",01,,,,30,1,1,1,2003-02-16,
279,279,"юорейю ╧ 0429",01,,,,30,1,1,1,2003-05-12,
280,280,"юорейю ╧ 0430",01,,,,30,1,1,1,2003-06-30,
281,281,цсо-0425,03,,,,0,0,0,1,2003-03-20,
282,282,во-0444,01,,,,0,0,0,1,2002-10-18,
283,283,"гюбнд ╧ 0439",01,,,,420,293,0,1,2002-09-29,
284,284,"гюбнд ╧ 0440",01,,,,420,293,0,1,2003-04-25,
285,285,"юорейю ╧ 0431",01,,,,30,1,1,1,2002-08-24,
286,286,"ьйнкю ╧ 0454",01,,,,46,8,0,1,2003-02-27,
287,287,цсо-0435,03,,,,0,0,0,1,2003-06-11,
288,288,"ьйнкю ╧ 0456",01,,,,46,8,0,1,2003-07-16,
289,289,"ьйнкю ╧ 0459",01,,,,46,8,0,1,2002-09-26,
290,290,"юорейю ╧ 0437",01,,,,30,1,1,1,2003-07-05,
291,291,"смхбепяюл ╧ 0479",01,,,,0,0,0,1,2003-05-26,
292,292,"юорейю ╧ 0440",01,,,,30,1,1,1,2003-06-27,
293,293,"гюбнд ╧ 0446",01,,,,420,293,0,1,2003-01-19,
294,294,"смхбепяюл ╧ 0484",01,,,,0,0,0,1,2002-11-25,
295,295,цсо-0448,03,,,,0,0,0,1,2003-01-01,
296,296,"юорейю ╧ 0451",01,,,,30,1,1,1,2002-11-16,
297,297,"юорейю ╧ 0452",01,,,,30,1,1,1,2002-10-31,
298,298,"смхбепяюл ╧ 0493",01,,,,0,0,0,1,2003-06-26,
299,299,"ьйнкю ╧ 0472",01,,,,46,8,0,1,2002-08-07,
300,300,"гюбнд ╧ 0458",01,,,,420,293,0,1,2003-07-10,
301,301,"ьйнкю ╧ 0474",01,,,,46,8,0,1,2003-05-14,
302,302,"юорейю ╧ 0463",01,,,,30,1,1,1,2003-02-27,
303,303,во-0469,01,,,,0,0,0,1,2003-07-02,
304,304,"смхбепяюл ╧ 0503",01,,,,0,0,0,1,2002-11-27,
305,305,цсо-0462,03,,,,0,0,0,1,2003-07-22,
306,306,"ьйнкю ╧ 0482",01,,,,46,8,0,1,2002-09-10,
307,307,"юорейю ╧ 0471",01,,,,30,1,1,1,2003-06-04,
308,308,во-0474,01,,,,0,0,0,1,2003-04-06,
309,309,цсо-0463,03,,,,0,0,0,1,2003-06-14,
310,310,"ьйнкю ╧ 0490",01,,,,46,8,0,1,2003-05-20,
311,311,"гюбнд ╧ 0474",01,,,,420,293,0,1,2003-07-18,
312,312,во-0484,01,,,,0,0,0,1,2002-11-19,
313,313,цсо-0470,03,,,,0,0,0,1,2003-06-01,
314,314,во-0486,01,,,,0,0,0,1,2003-01-06,
315,315,"гюбнд ╧ 0475",01,,,,420,293,0,1,2003-07-20,
316,316,во-0488,01,,,,0,0,0,1,2003-02-26,
317,317,"юорейю ╧ 0483",01,,,,30,1,1,1,2003-03-27,
318,318,"ьйнкю ╧ 0497",01,,,,46,8,0,1,2003-02-05,
319,319,"ьйнкю ╧ 0498",01,,,,46,8,0,1,2002-09-23,
320,320,цсо-0476,03,,,,0,0,0,1,2003-04-11,
321,321,"гюбнд ╧ 0480",01,,,,420,293,0,1,2003-05-31,
322,322,"юорейю ╧ 0489",01,,,,30,1,1,1,2003-05-03,
323,323,"юорейю ╧ 0496",01,,,,30,1,1,1,2003-05-21,
324,324,во-0499,01,,,,0,0,0,1,2003-06-02,
325,325,цсо-0484,03,,,,0,0,0,1,2003-03-27,
326,326,во-0506,01,,,,0,0,0,1,2003-06-25,
327,327,"смхбепяюл ╧ 0533",01,,,,0,0,0,1,2002-09-16,
328,328,во-0508,01,,,,0,0,0,1,2002-11-13,
329,329,"смхбепяюл ╧ 0537",01,,,,0,0,0,1,2003-05-24,
330,330,во-0511,01,,,,0,0,0,1,2003-05-22,
331,331,"гюбнд ╧ 0497",01,,,,420,293,0,1,2002-12-12,
332,332,"смхбепяюл ╧ 0549",01,,,,0,0,0,1,2003-07-15,
333,333,во-0518,01,,,,0,0,0,1,2002-11-28,
334,334,"юорейю ╧ 0524",01,,,,30,1,1,1,2003-07-05,
335,335,"смхбепяюл ╧ 0563",01,,,,0,0,0,1,2003-04-21,
336,336,"смхбепяюл ╧ 0564",01,,,,0,0,0,1,2003-03-26,
337,337,"смхбепяюл ╧ 0565",01,,,,0,0,0,1,2003-02-19,
338,338,цсо-0523,03,,,,0,0,0,1,2003-05-02,
339,339,"смхбепяюл ╧ 0566",01,,,,0,0,0,1,2003-03-15,
340,340,"гюбнд ╧ 0512",01,,,,420,293,0,1,2002-08-14,
341,341,во-0533,01,,,,0,0,0,1,2002-10-22,
342,342,"ьйнкю ╧ 0544",01,,,,46,8,0,1,2003-07-21,
343,343,цсо-0531,03,,,,0,0,0,1,2003-02-24,
344,344,"юорейю ╧ 0529",01,,,,30,1,1,1,2002-10-17,
345,345,"смхбепяюл ╧ 0575",01,,,,0,0,0,1,2003-07-16,
346,346,"ьйнкю ╧ 0553",01,,,,46,8,0,1,2002-11-18,
347,347,цсо-0542,03,,,,0,0,0,1,2003-06-05,
348,348,"ьйнкю ╧ 0554",01,,,,46,8,0,1,2002-10-29,
349,349,"юорейю ╧ 0537",01,,,,30,1,1,1,2003-04-16,
350,350,"юорейю ╧ 0540",01,,,,30,1,1,1,2003-05-25,
351,351,"смхбепяюл ╧ 0589",01,,,,0,0,0,1,2002-11-06,
352,352,"гюбнд ╧ 0534",01,,,,420,293,0,1,2003-01-09,
353,353,"ьйнкю ╧ 0559",01,,,,46,8,0,1,2003-01-19,
354,354,"смхбепяюл ╧ 0593",01,,,,0,0,0,1,2003-04-10,
355,355,"гюбнд ╧ 0536",01,,,,420,293,0,1,2003-06-04,
356,356,"юорейю ╧ 0549",01,,,,30,1,1,1,2003-07-05,
357,357,"смхбепяюл ╧ 0597",01,,,,0,0,0,1,2002-12-13,
358,358,"юорейю ╧ 0552",01,,,,30,1,1,1,2002-11-06,
359,359,"смхбепяюл ╧ 0598",01,,,,0,0,0,1,2002-08-09,
360,360,"смхбепяюл ╧ 0601",01,,,,0,0,0,1,2003-05-03,
361,361,цсо-0564,03,,,,0,0,0,1,2003-03-15,
362,362,"гюбнд ╧ 0549",01,,,,420,293,0,1,2003-04-24,
363,363,"ьйнкю ╧ 0571",01,,,,46,8,0,1,2003-05-23,
364,364,во-0586,01,,,,0,0,0,1,2003-03-29,
365,365,"ьйнкю ╧ 0572",01,,,,46,8,0,1,2003-04-11,
366,366,"юорейю ╧ 0568",01,,,,30,1,1,1,2003-02-07,
367,367,во-0590,01,,,,0,0,0,1,2003-06-05,
368,368,во-0595,01,,,,0,0,0,1,2002-11-21,
369,369,"ьйнкю ╧ 0584",01,,,,46,8,0,1,2002-08-08,
370,370,"ьйнкю ╧ 0586",01,,,,46,8,0,1,2002-08-25,
371,371,"гюбнд ╧ 0563",01,,,,420,293,0,1,2003-02-25,
372,372,"ьйнкю ╧ 0591",01,,,,46,8,0,1,2003-07-18,
373,375,"смхбепяюл ╧ 0619",01,,,,0,0,0,1,2003-03-13,
374,373,во-0599,01,,,,0,0,0,1,2002-11-07,
375,376,цсо-0580,03,,,,0,0,0,1,2002-11-05,
376,377,цсо-0585,03,,,,0,0,0,1,2003-05-29,
